 The Revered and the Pariah 

 By: J. E. Reed 

 

 Contents 

 PRONUCIATION GUIDE 

 Chapter One 

 Chapter Two 

 Chapter Three 

 Chapter Four 

 Chapter Five 

 Chapter Six 

 Chapter Seven 

 Chapter Eight 

 Chapter Nine 

 Chapter Ten 

 Chapter Eleven 

 Chapter Twelve 

 Chapter Thirteen 

 Chapter Fourteen 

 Chapter Fifteen 

 Chapter Sixteen 

 Chapter Seventeen 

 Chapter Eighteen 

 Chapter Nineteen 

 Chapter Twenty 

 Chapter Twenty-one 

 Chapter Twenty-two 

 Chapter Twenty-three 

 Chapter Twenty-four 

 Chapter Twenty-five 

 Chapter Twenty-six 

 Chapter Twenty-seven 

 Chapter Twenty-eight 

 Chapter Twenty-nine 

 Chapter Thirty 

 Chapter Thirty-one 

 Chapter Thirty-two 

 Chapter Thirty-three 

 Chapter Thirty-four 

 Chapter Thirty-five 

 Chapter Thirty-six 

 Chapter Thirty-seven 

 Chapter Thirty-eight 

 Chapter Thirty-nine 

 Chapter Forty 

 Chapter Forty-one 

 Chapter Forty-two 

 Chapter Forty-three 

 Chapter Forty-four 

 Chapter Forty-five 

 Chapter Forty-six 

 Chapter Forty-seven 

 Chapter Forty-eight 

 Chapter Forty-nine 

 Chapter Fifty 

 Chapter Fifty-one 

 Chapter Fifty-two 

 Chapter Fifty-three 

 Chapter Fifty-four 

 Chapter Fifty-five 

 Chapter Fifty-six 

 Chapter Fifty-seven 

 Chapter Fifty-eight 

 Chapter Fifty-nine 

 Chapter Sixty 

 Chapter Sixty-one 

 Chapter Sixty-two 

 Chapter Sixty-three 

 Chapter Sixty-four 

 Chapter Sixty-five 

 Chapter Sixty-six 

 Chapter Sixty-seven 

 Chapter Sixty-eight 

 Chapter Sixty-nine 

 Chapter Seventy 

 Chapter Seventy-one 

 Chapter Seventy-two 

 Chapter Seventy-three 

 Chapter Seventy-four 

 Chapter Seventy-five 

 Chapter Seventy-six 

 Chapter Seventy-seven 

 Chapter Seventy-eight 

 Chapter Seventy-nine 

 Chapter Eighty 

 Chapter Eighty-one 

 Chapter Eighty-two 

 Chapter Eighty-three 

 Chapter Eight-four 

 Chapter Eighty-five 

 Chapter Eight-six 

 Chapter Eighty-seven 

 Chapter Eighty-eight 

 Chapter Eighty-nine 

 Chapter Ninety 

 Chapter Ninety-one 

 Chapter Ninety-two 

 Chapter Ninety-three 

 Chapter Ninety-four 

 Chapter Ninety-five 

 Chapter Ninety-six 

 Chapter Ninety-seven 

 Chapter Ninety-eight 

 Chapter Ninety-nine 

 

 

 THE REVERED AND THE PARIAH 

   

 Copyright © 2023 J.E. Reed 

   

 All rights reserved. Except as permitted under the U.S. Copyright Act of 1976, no part of this publication may be reproduced, distributed, or transmitted in any form or by any means, or stored in a database or retrieval system, without prior written permission of the publisher. 

   

 This book is a work of fiction. The characters, incidents, and dialogue are drawn from the author’s imagination and are not to be construed as real. Any resemblance to actual events or persons, living or dead, is entirely coincidental. 

   

 ISBN: 979-8-9873410-6-3 

   

 Visit the author at jereedbooks.com 

   

 Coming soon in paperback hardcover and audio 

 

 Characters: 

 Arianna - ahr-ee-AH-nah 

 Rion - REE-on 

   

 Alec - AL-uhk 

 Avalon - AV-uh-lon 

 Ellie - EL-ee 

 Eoghan - O-wen 

 Irial - IR-i-al 

 Kirian - KEY-rey-an 

 Lan - LA-on 

 Lillian - LIL-ee-uh-n 

 Máili - MAH-lee 

 Myrna - MUR-nuh 

 Maher - MAR 

 Saoirse - SUR-sha 

 Talon - TA-lon 

 Zylah - z-IH-l-ah 

 Places: 

 Alastríona - al-as-TREE-na 

 Ashling - ASH-leen 

 Brónach - BRO-nah  

 Fiadh - FEE-ah 

 Levea - le-V-ah 

 Móirín - MUY-rin 

 Nàdair - nay-DEER 

 Pádraigín - PAH-druh-geen 

 Púróg - pure-AH-g 

 

 To Rowan — 

 Because holding you in my arms was the greatest gift I’ve ever received. 

 

 Raevina 

   

 Raevina raced down the cavernous hall, her black boots echoing off the stone walls where her people’s home had been carved inside the grand mountain ages ago. Her dark braids bounced with every stride, hitting the backs of her elbows, and the knives in her belt clinked with her quick pace, drawing the gazes of those she passed. She bared her teeth at them without slowing, and they quickly turned away. 

 Sweat rolled down her golden brown skin and Raevina flexed her shoulders in an attempt to work the morning’s training tension from her muscles. 

 Her attention returned to the elaborate halls and their magnificent carvings. Legends of their home’s creation were numerous. Some in Fiadh claimed shadow weavers were responsible for melting the stone smooth, while others said their ancestors had chiseled the massive dwelling by hand. 

 Then there were the fanatics. Those who swore the nations had once been united beneath a single monarch. A time before High Lords and Ladies existed. Those devoted to the ancient texts—a version of them anyway—sang lullabies to their children about the nations working alongside one another. They even told stories about how magic wasn’t separated back then as it was now. 

 She snorted. She’d believe the four countries could work together as soon as peace formed between humans and Fae. 

 Raevina glanced up, allowing herself a rare moment to appreciate the smooth stone and glittering jewels within the grand chamber. It reflected the dozens of braziers’ firelight like a black sheet of glass, and eight columns of solid stone as thick as Nàdiar’s redwoods rose toward the ceiling to hold it all in place. 

 The ceiling arched at the top and the doorways mimicked the architecture. Harsh and cold and empty, some called it, but to her and everyone else in Púróg it was a glistening gem city full of iridescent lights that promised stability and protection. Something they desperately needed with the dark creatures prowling the mountains of late. 

 She kept moving, trying not to think about her father’s negligence as her muscular legs carried her across the main hall. Whispered voices drifted up from the rows of tables crowded with both Fae and their slaves. Typical for the afternoon hour.  

 She wrinkled her nose when a human limped past and wondered how long it’d been since the creature had bathed. Or eaten. Its frail body was hunched from the weight it carried and the clothes hanging from its body were tattered and far too loose. She noted the bones jutting out from its shoulders and shook her head. She’d tried to mention lightening the humans’ load to her father once, but he’d threatened to label her a sympathizer. 

 Raevina clicked her tongue. She’d never sympathize with a human. They deserved their fate after what they’d done, but dead slaves couldn’t work and purchasing new ones was an unnecessary expense. It’d be far more efficient to care for them properly and extend their lives another decade than to keep replacing them. 

 Raevina turned her attention away from the slaves. Four exits led out of the grand room, at least on floor level, but only one led to her father. He wasn’t a male one kept waiting. 

 She followed the enclosed hall, the space built large enough that she could swing a sword without hindrance if need be, and turned right before pausing at the throne room. 

 A guard bowed before her and rushed inside to announce her arrival. 

 Raevina knew her father’s summons had something to do with the rumors floating around. 

 The Divine. 

 Those within Brónach and Móirín claimed to have found a female with the ability to heal. A magic only the queen of their continent was prophesied to possess. 

 Their queen. 

 Raevina couldn’t imagine the four countries uniting. Who did they have to fight except for themselves? The humans to the north posed no threat. The continent to the south had yet to be explored and it was believed no other land stretched around their world. None that could pose a threat anyway.  

 She sincerely doubted that. 

 Raevina had felt a calling once. A need to set sail and see what else might lie beyond the land they dwelt upon. But she’d been young and foolish then. 

 The guard hurried back. “He waits for you.” 

 Raevina brushed past him and heard another voice echoing from within. 

 “Lady Raevina, Your Grace.” The male bowed at the waist, his head low, and didn’t rise until she’d passed him. 

 Fire surrounded the inside of the throne room, warming the space enough that sweat was already beading on her brow. Intricately carved chests sat open on the tables, all full of glittering jewels. A show of power and a taunt for any who craved it. 

 She hated this room. Torches and braziers lined the walls and corners in unnecessary numbers. They made the shadows tug and pull in a menacing dance. 

 Her father sat in the large, stone chair carved from the rock itself at the back of the room, with more chests and jewels on either side of his throne. A glass of wine rested in one hand while a plate of food sat on the opposite arm of the chair. 

 Raevina knelt. She didn’t lift her eyes to look at his face but she knew that hideous crown still sat upon his head as it always did when he was in here. Five jagged spikes rose from the top of the wretched thing with large jewels inlaid between each. Other stones decorated the rest of it, all of them finely crafted and without flaws. 

 She swore she’d melt the blasted thing as soon as she took her place as High Lady. 

 “You summoned me, My Lord.” 

 Never “Father.” Not in here. 

 She waited, counting the seconds as her father ripped off another piece of the chicken leg then sipped his wine. He’d never been one to hurry and she knew better than to grow impatient. 

 As a child, her knees often hurt from kneeling on the floor for hours. He claimed the lesson was to teach her patience and obedience. 

 She’d learned it well. And had used the time to contemplate all the ways she might kill him. 

 “Your brother’s scheme failed.” 

 She clenched her jaw but managed to keep the distaste from her voice. “I see.” 

 Raevina heard someone pour more wine into his glass. “I’ve convinced Brónach and Móirín that Fiadh had nothing to do with it and that my traitorous son acted of his own accord.” She heard the hateful smile in his voice. “They believe he was attempting to start a revolt against me to claim the throne for himself. As such, he’s been banished from the city.” 

 The words didn’t surprise her. Nor did her father’s lack of empathy for one of his children. Either you were strong enough to survive, or you weren’t. 

 She’d never been close to her siblings, and her younger brother was the only one she’d seen in the last few decades. The others were leading warriors or gathering intel on their enemies. Which seemed to be everyone these days. 

 She’d managed to listen in on her brother’s schemes in recent years. His words were enough to convince Raevina of her youngest sibling’s insanity. Still, she’d kept an eye on him.  

 And despite his questionable mind, her brother had forced Brónach and Móirín into a decade-long war. She knew the lady of Móirín had perished at The Demon’s hands, but Raevina wasn’t sure what her brother’s role had been in it all. 

 She was certain of one thing though: If her brother had gotten anywhere near that creature, The Demon would have ripped him in half. 

 Raevina refocused on the present. “Is there a task you’d like me to complete in his place?” Perhaps now was the time she could rise in rank. Prove herself, get close enough to her father so she could end him and his neglectful rule. 

 He took another long sip from his glass. “You’ve heard the rumors.” 

 It wasn’t a question, but she answered anyway, her head still bowed. “Yes, My Lord.” 

 “I need someone to investigate. Pádraigín is making their move to claim the female and I want a close eye kept on the situation.” 

 “You don’t trust their word?” 

 He hissed and she bit the inside of her cheek. “Have I not taught you better? We trust no one and nothing but ourselves. I will not get dragged into a religious mess over some false claim to a throne that doesn’t exist.” He sat back, but she remained still. 

 “You’ll go and put an end to it.” He swirled his glass. “And once you’ve done that, maybe you’ll finally earn your place in my council.” 

 Raevina tried to keep her heart steady. A place on his council. She’d get everything she wanted. Access to his whereabouts, his secrets, the plans he kept hidden from everyone else. She’d finally get the opportunity she’d sought for decades. A chance to put an end to the tyrant ruling Fiadh. 

 “You’ll also take account of those who are summoned to the royal city. I want names and descriptions along with the location of the city. The High Lord never saw fit to trust me with such information.” 

 She resisted the retort on her tongue. Because he knows what you’d do with it. 

 “Yes, My Lord.” 

 She watched the shadow of his hand wave her off. “You’re dismissed.” 

 Raevina rose with her head still bowed. She risked a quick glance at her father, a large male who hadn’t let his physique wane in the slightest in the centuries he’d ruled. His skin was dark, his jaw squared. He’d always kept his head shaved, with a dark, short, braided beard that carried beads within the twisted knots. 

 She averted her gaze, stepped back, then pivoted on her heel, her heart still hammering in her chest. 

 A chance. She finally had a chance, and all she had to do was kill a female the world claimed as their queen. 

 

 Talon 

   

 Talon twirled the bloody knife around his fingers as he leaned against the cold, damp wall of the dungeons beneath Levea. The short blade swung back and forth while frustration coursed through his veins. 

 Mate. 

 The word tasted like bitter poison on his tongue and left his heart aching. 

 He should be more grateful. He was grateful. Without that male, Arianna and their entire company of warriors would have died before help arrived. 

 But that knowledge didn’t ease the pain. 

 When he’d left, Talon knew Avalon intended to execute The Demon, but he’d also anticipated Arianna’s intervention. He just hadn’t counted on the creature staying or him returning to find—Talon slammed his fist against the wall, bruising his already injured hand. She’d run into his arms, not The Demon’s. Talon had thought if he found the male responsible for her mother’s death . . . 

 Talon shook his head. But he hadn’t. He’d just found another lead that was proving to be a dead end. 

